openalex_id,doi,pmcid,pmid,source_url,local_path,file_hash,retrieval_time_utc,notes
W4390562552,10.1038/s12276-023-01146-2,PMC10834451,38172602,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10834451/fullTextXML,research_ops/cache/fulltext/T205_PMC10834451.xml,acb92e09a382a529e1584770178e24b01a139cdfe962e80f6bd4f41320cffb58,2026-04-01T15:19:43Z,T205 pilot
W4391440666,10.1038/s41366-024-01473-y,PMC11971045,38302593,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11971045/fullTextXML,research_ops/cache/fulltext/T205_PMC11971045.xml,06cf212c5cdce2baa08e12b2311bf1595b23db2d9c01929c0186111fd4c3c006,2026-04-01T15:19:43Z,T205 pilot
W4390475396,10.1038/s41377-023-01340-x,PMC10758000,38161203,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10758000/fullTextXML,research_ops/cache/fulltext/T205_PMC10758000.xml,8a1fd2de1d10693a45049858c2bef096be1c6154df501b56ad5e9ef2053f3484,2026-04-01T15:19:43Z,T205 pilot
W4313382384,10.1038/s41392-022-01259-6,PMC9805914,36588107,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC9805914/fullTextXML,research_ops/cache/fulltext/T205_PMC9805914.xml,20b56a41f3127961ceb801d11c5da3de127df10e96c83188caeab6cd74a4c41d,2026-04-01T15:19:43Z,T205 pilot
W4376631082,10.1038/s41392-023-01451-2,PMC10182360,37179335,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10182360/fullTextXML,research_ops/cache/fulltext/T205_PMC10182360.xml,c8e415203814f56050493ffd88411f02127ed3f00734aa2cc5cab0305a5ab02a,2026-04-01T15:19:43Z,T205 pilot
W4376226672,10.1038/s41392-023-01460-1,PMC10175505,37169756,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10175505/fullTextXML,research_ops/cache/fulltext/T205_PMC10175505.xml,49a4ac416f32f3a5cb14313e5647c308956bfed5561c2ea352d705652adcd8b3,2026-04-01T15:19:43Z,T205 pilot
W4382601497,10.1038/s41392-023-01484-7,PMC10310781,37386015,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10310781/fullTextXML,research_ops/cache/fulltext/T205_PMC10310781.xml,c12652d36d998da54e4a4fccb7ed0c31f4ac8da920556f601760b0fef47b8e7d,2026-04-01T15:19:43Z,T205 pilot
W4386448978,10.1038/s41392-023-01547-9,PMC10480456,37669960,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10480456/fullTextXML,research_ops/cache/fulltext/T205_PMC10480456.xml,968ff46f3af4eb728bc0696f8ca4aa2ee273c4fd30f21d01ee5b01b53c9bfb4c,2026-04-01T15:19:43Z,T205 pilot
W4387230320,10.1038/s41392-023-01608-z,PMC10543444,37779156,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10543444/fullTextXML,research_ops/cache/fulltext/T205_PMC10543444.xml,d7a9b29dc201a544f14ff3b5d2061340cf400a49e158b7eab08613442f7224e3,2026-04-01T15:19:43Z,T205 pilot
W4388275106,10.1038/s41392-023-01642-x,PMC10622502,37919282,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10622502/fullTextXML,research_ops/cache/fulltext/T205_PMC10622502.xml,8bdc81420ee180aa4fed0fb85b9b1c6ad60d836337d916f6f4610a0af307b0af,2026-04-01T15:19:43Z,T205 pilot
W4390475387,10.1038/s41392-023-01668-1,PMC10758001,38161204,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10758001/fullTextXML,research_ops/cache/fulltext/T205_PMC10758001.xml,b58e554a313cdbf5c0ae3154c8a0e48453cd5c5dc4e6b8b42ef4e281fedb0f86,2026-04-01T15:19:43Z,T205 pilot
W4390765704,10.1038/s41392-023-01704-0,PMC10784577,38212307,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10784577/fullTextXML,research_ops/cache/fulltext/T205_PMC10784577.xml,9e9b5dc3c6e7741c5dd75132e067204bfaf0b41467227db766d339cf84561557,2026-04-01T15:19:43Z,T205 pilot
W4392775085,10.1038/s41392-024-01745-z,PMC10879169,38378653,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10879169/fullTextXML,research_ops/cache/fulltext/T205_PMC10879169.xml,c8ad5bd1b14111127e3cf4f8143dcd66bb77dae665f4caf2eb296f4a99d4d44a,2026-04-01T15:19:43Z,T205 pilot
W4392766228,10.1038/s41392-024-01756-w,PMC10904817,38424050,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10904817/fullTextXML,research_ops/cache/fulltext/T205_PMC10904817.xml,d0531b59d5125553e6cce741c7160ee96363cdb8d0a5b9f602ea01563775e747,2026-04-01T15:19:43Z,T205 pilot
W4401406616,10.1038/s41392-024-01888-z,PMC11382761,39107318,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11382761/fullTextXML,research_ops/cache/fulltext/T205_PMC11382761.xml,052dd804be326dc36bd460c108dc8f0e36ca08f2009079119013ed07739c1459,2026-04-01T15:19:43Z,T205 pilot
W4406003699,10.1038/s41392-024-02041-6,PMC11697352,39747850,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11697352/fullTextXML,research_ops/cache/fulltext/T205_PMC11697352.xml,6b0437faddaded8f9cbed120f185cce161b64b9b8d9c40d940889c42d524f01c,2026-04-01T15:19:43Z,T205 pilot
W4407085809,10.1038/s41392-024-02071-0,PMC11788444,39894843,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11788444/fullTextXML,research_ops/cache/fulltext/T205_PMC11788444.xml,1a70e374ded7ee2b84b91f03cf7b16f6cc316554597bdbd4c9525b839d5088e5,2026-04-01T15:19:43Z,T205 pilot
W4407121197,10.1038/s41392-024-02072-z,PMC11794951,39904973,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11794951/fullTextXML,research_ops/cache/fulltext/T205_PMC11794951.xml,d553ddac8388cd414e097fdf150e1949e047438b316561172bc43edd8b47ee40,2026-04-01T15:19:43Z,T205 pilot
W4407356924,10.1038/s41392-024-02082-x,PMC11814237,39934144,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11814237/fullTextXML,research_ops/cache/fulltext/T205_PMC11814237.xml,d4b3f9127aa0bc0e3ab4d670cb02b3ae61c5aa17ef9849493916755c79dac20f,2026-04-01T15:19:43Z,T205 pilot
W4407681133,10.1038/s41392-024-02108-4,PMC11836418,39966355,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11836418/fullTextXML,research_ops/cache/fulltext/T205_PMC11836418.xml,b5ddf2680a7e552db353593d7628dc35e17c246230ca231d0fa3a7f1a24eb2d9,2026-04-01T15:19:43Z,T205 pilot
W4407778444,10.1038/s41392-025-02148-4,PMC11842613,39979279,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11842613/fullTextXML,research_ops/cache/fulltext/T205_PMC11842613.xml,ff803400cfe8feacfc03f16324143b68db069e18c2890cec3ca9fd2d8f2f20e6,2026-04-01T15:19:43Z,T205 pilot
W4411192949,10.1038/s41392-025-02253-4,PMC12159213,40500258,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC12159213/fullTextXML,research_ops/cache/fulltext/T205_PMC12159213.xml,2e5da00e006892fcd25577b3ab15d414b3e9f5960af955e87478d51194ea2ac5,2026-04-01T15:19:43Z,T205 pilot
W4413390122,10.1038/s41392-025-02313-9,PMC12371117,40841367,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC12371117/fullTextXML,research_ops/cache/fulltext/T205_PMC12371117.xml,6d97112459b3c1711361e2580d271bd84906b93a2b54f46fb7a7f223c4d6fbdf,2026-04-01T15:19:43Z,T205 pilot
W4406028065,10.1038/s41467-024-55771-0,PMC11698958,39753570,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11698958/fullTextXML,research_ops/cache/fulltext/T205_PMC11698958.xml,2f30fd5aab0aa2c9cd442c51196ab0db968165abdadc11cd7d66cf418da733d6,2026-04-01T15:19:43Z,T205 pilot
W4406951686,10.1038/s41467-025-56122-3,PMC11779837,39880838,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11779837/fullTextXML,research_ops/cache/fulltext/T205_PMC11779837.xml,03eb0162b41431ce4de8d3443ec9cc35b624aab7475abfdf3c3dbb70ce0f8909,2026-04-01T15:19:43Z,T205 pilot
W4409190866,10.1038/s41467-025-56989-2,PMC11972378,40188094,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11972378/fullTextXML,research_ops/cache/fulltext/T205_PMC11972378.xml,2ccbe545e7bb80f3573b2429651a075eca858c8a1bf907d26c40c0e6109af0c1,2026-04-01T15:19:43Z,T205 pilot
W4409147844,10.1038/s41467-025-58527-6,PMC11965387,40175414,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11965387/fullTextXML,research_ops/cache/fulltext/T205_PMC11965387.xml,acfcacb81395e85b085026793dd8bfce67b97bb977c3ed8a693d1c030bc7360a,2026-04-01T15:19:43Z,T205 pilot
W4389304755,10.1038/s41551-023-01151-w,PMC10727986,38049470,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10727986/fullTextXML,research_ops/cache/fulltext/T205_PMC10727986.xml,f321d2a838b2e39791e141c37d81bc5a08fc134e18fb4dd16a9ccda68bb0b5f2,2026-04-01T15:19:43Z,T205 pilot
W4405248716,10.1038/s41551-024-01273-9,PMC12176653,39658630,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC12176653/fullTextXML,research_ops/cache/fulltext/T205_PMC12176653.xml,70554167144a1701469a852ca911217d1d870ee2ab6bd34c762ccba5ad93f73e,2026-04-01T15:19:43Z,T205 pilot
W4405699889,10.1038/s41551-024-01311-6,PMC12183321,39715896,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC12183321/fullTextXML,research_ops/cache/fulltext/T205_PMC12183321.xml,86cbb45f6cd53dd6872dd82893681a15aeeafeddc67dba47905735d6535bf574,2026-04-01T15:19:43Z,T205 pilot
W4322763428,10.1038/s41580-023-00585-z,PMC9980873,36864290,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC9980873/fullTextXML,research_ops/cache/fulltext/T205_PMC9980873.xml,c820b7f33f3b74e06c9b7b24f3c52263b74573e00c77d71e9a4bada58e004057,2026-04-01T15:19:43Z,T205 pilot
W4362606390,10.1038/s41586-023-05874-3,PMC7614604,37020004,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC7614604/fullTextXML,research_ops/cache/fulltext/T205_PMC7614604.xml,7e8e44c62a399a1433c66733e972f723e023defbdf930c59839bc7943c9af8d1,2026-04-01T15:19:43Z,T205 pilot
W4376133743,10.1038/s41586-023-06063-y,PMC10171177,37165196,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10171177/fullTextXML,research_ops/cache/fulltext/T205_PMC10171177.xml,9eb2155b453ea95f5a46d115bb9bf935932ce34643b8aed37ee6cd5a48125a9a,2026-04-01T15:19:43Z,T205 pilot
W4389132715,10.1038/s41586-023-06734-w,PMC10700133,38030721,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10700133/fullTextXML,research_ops/cache/fulltext/T205_PMC10700133.xml,19725c047831a476ff616b59d425d9bbe5183274ecbd89d6b5f6cae3d2f85182,2026-04-01T15:19:43Z,T205 pilot
W4389991792,10.1038/s41586-023-06792-0,PMC10733136,38123806,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10733136/fullTextXML,research_ops/cache/fulltext/T205_PMC10733136.xml,21e9196bfbee8fe26656cab7bfc0fa7b288e336a6a1fe038aa3f7fe44bc421dd,2026-04-01T15:19:43Z,T205 pilot
W4392747569,10.1038/s41586-024-07171-z,PMC10972757,38480880,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10972757/fullTextXML,research_ops/cache/fulltext/T205_PMC10972757.xml,38a6fd7778693349fe8ebd3078b6484c670fe42e61d520c9f19a2e8fe9654410,2026-04-01T15:19:43Z,T205 pilot
W4392762752,10.1038/s41586-024-07185-7,PMC10990924,38480892,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC10990924/fullTextXML,research_ops/cache/fulltext/T205_PMC10990924.xml,c07d844dab4ef76b0f9fc2d05ea4c327eb8e8a42f307119f730aee90de31bcfa,2026-04-01T15:19:43Z,T205 pilot
W4392155415,10.1038/s41586-024-07215-4,PMC11006616,38408488,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11006616/fullTextXML,research_ops/cache/fulltext/T205_PMC11006616.xml,49462cb65f07070b10b20569203a1d672a93a6aa94af587738cf550935f94fee,2026-04-01T15:19:43Z,T205 pilot
W4399803256,10.1038/s41586-024-07421-0,PMC11186750,38898292,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11186750/fullTextXML,research_ops/cache/fulltext/T205_PMC11186750.xml,4db0796b4fe4c6e463876f09e76a1f12d3a43a2123a4b59770e043b5762a52f9,2026-04-01T15:19:43Z,T205 pilot
W4398201291,10.1038/s41586-024-07441-w,PMC11153137,38778098,https://www.ebi.ac.uk/europepmc/webservices/rest/PMC11153137/fullTextXML,research_ops/cache/fulltext/T205_PMC11153137.xml,21fbb6296b73a2ab0780643021acda078fd85d74a22088206e71cdd9fc8edd37,2026-04-01T15:19:43Z,T205 pilot
