link_id,paper_id,trial_id,nct_id,relation_type,relation_subtype,evidence_snippet,confidence,source_url,last_verified_utc,notes
PTL0001,openalex:W2015758016,NCT07030998,NCT07030998,cited_in_protocol_text,doi_in_ctgov_json,s a direct result of their cancer treatment (DOI: 10.1056/NEJMsa060185). One of the adverse events experienced by 90% of,medium,https://clinicaltrials.gov/study/NCT07030998,2026-03-31,T119 q=machine learning
PTL0002,openalex:W4317929764,NCT07030998,NCT07030998,cited_in_protocol_text,doi_in_ctgov_json," and carriers a mortality rate of 41 to 46% (DOI: 10.1016/j.jped.2023.01.001). Beyond mortality, delayed first antibiotic admi",medium,https://clinicaltrials.gov/study/NCT07030998,2026-03-31,T119 q=machine learning
PTL0003,openalex:W2140233939,NCT02580435,NCT02580435,cited_in_protocol_text,doi_in_ctgov_json,omeostasis. Cell. 2014 Oct 23;159(3):514-29. doi: 10.1016/j.cell.2014.09.048. Epub 2014 Oct 16.,medium,https://clinicaltrials.gov/study/NCT02580435,2026-03-31,T119 q=machine learning
PTL0004,openalex:W2081512223,NCT02580435,NCT02580435,cited_in_protocol_text,doi_in_ctgov_json,"s. Clin Exp Immunol. 2007 Aug;149(2):235-42. doi: 10.1111/j.1365-2249.2007.03405.x. Epub 2007 May 4. 25231862 BACKGROUND Suez J, Kor",medium,https://clinicaltrials.gov/study/NCT02580435,2026-03-31,T119 q=machine learning
PTL0005,openalex:W2165067288,NCT02580435,NCT02580435,cited_in_protocol_text,doi_in_ctgov_json,"GPR43. Nature. 2009 Oct 29;461(7268):1282-6. doi: 10.1038/nature08530. 19644121 BACKGROUND Slack E, Hapfelmeier S, Stec",medium,https://clinicaltrials.gov/study/NCT02580435,2026-03-31,T119 q=machine learning
PTL0006,openalex:W2126147289,NCT02580435,NCT02580435,cited_in_protocol_text,doi_in_ctgov_json,"nses. Science. 2010 Jun 25;328(5986):1705-9. doi: 10.1126/science.1188454. 21596591 BACKGROUND Geuking MB, Cahenzli J, Laws",medium,https://clinicaltrials.gov/study/NCT02580435,2026-03-31,T119 q=machine learning
PTL0007,openalex:W2005507128,NCT02580435,NCT02580435,cited_in_protocol_text,doi_in_ctgov_json,"lism. Science. 2009 Jul 31;325(5940):617-20. doi: 10.1126/science.1172747. 20576892 BACKGROUND Hapfelmeier S, Lawson MA, Sl",medium,https://clinicaltrials.gov/study/NCT02580435,2026-03-31,T119 q=machine learning
PTL0008,openalex:W1989947363,NCT02580435,NCT02580435,cited_in_protocol_text,doi_in_ctgov_json,"robiota. Nature. 2014 Oct 9;514(7521):181-6. doi: 10.1038/nature13793. Epub 2014 Sep 17. 25417104 BACKGROUND Thaiss CA,",medium,https://clinicaltrials.gov/study/NCT02580435,2026-03-31,T119 q=machine learning
PTL0009,openalex:W2051373931,NCT02580435,NCT02580435,cited_in_protocol_text,doi_in_ctgov_json,"ponses. Immunity. 2011 May 27;34(5):794-806. doi: 10.1016/j.immuni.2011.03.021. Epub 2011 May 19. 22031325 BACKGROUND Berer K, M",medium,https://clinicaltrials.gov/study/NCT02580435,2026-03-31,T119 q=machine learning
PTL0010,openalex:W2037907937,NCT02580435,NCT02580435,cited_in_protocol_text,doi_in_ctgov_json,"ation. Nature. 2011 Oct 26;479(7374):538-41. doi: 10.1038/nature10554. 17488294 BACKGROUND Achiron A, Gurevich M, Snir ",medium,https://clinicaltrials.gov/study/NCT02580435,2026-03-31,T119 q=machine learning
PTL0011,openalex:W4365505218,NCT03592368,NCT03592368,cited_in_protocol_text,doi_in_ctgov_json,osci Neuroimaging. 2023 Oct;8(10):1033-1040. doi: 10.1016/j.bpsc.2023.03.013. Epub 2023 Apr 14. NO A commitment to data sharin,medium,https://clinicaltrials.gov/study/NCT03592368,2026-03-31,T119 q=machine learning
PTL0012,openalex:W2263736716,NCT03592368,NCT03592368,cited_in_protocol_text,doi_in_ctgov_json,"olesc Psychopharmacol. 2016 Feb;26(1):49-57. doi: 10.1089/cap.2015.0100. Epub 2016 Jan 8. 34147585 BACKGROUND Haller SP, ",medium,https://clinicaltrials.gov/study/NCT03592368,2026-03-31,T119 q=machine learning
PTL0013,openalex:W3175530207,NCT03592368,NCT03592368,cited_in_protocol_text,doi_in_ctgov_json,ld Adolesc Psychiatry. 2022 Jan;61(1):37-45. doi: 10.1016/j.jaac.2021.05.022. Epub 2021 Jun 17. 37062362 BACKGROUND Stoddard J,medium,https://clinicaltrials.gov/study/NCT03592368,2026-03-31,T119 q=machine learning
PTL0014,openalex:W4412694637,NCT06498050,NCT06498050,cited_in_protocol_text,doi_in_ctgov_json, China. BMJ Open. 2025 Jul 28;15(7):e099551. doi: 10.1136/bmjopen-2025-099551. NO,medium,https://clinicaltrials.gov/study/NCT06498050,2026-03-31,T119 q=machine learning
PTL0015,openalex:W3114871253,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,ur Neuropsychopharmacol. 2021 Apr;45:89-107. doi: 10.1016/j.euroneuro.2020.11.016. Epub 2020 Dec 29. 19122532 BACKGROUND Dinan TG. ,medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0016,openalex:W2156150528,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json," JAMA Psychiatry. 2014 Dec 1;71(12):1381-91. doi: 10.1001/jamapsychiatry.2014.1611. 16491133 BACKGROUND Muller N, Schwarz MJ, Dehnin",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0017,openalex:W2338312264,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,psychopharmacology. 2016 Sep;41(10):2502-11. doi: 10.1038/npp.2016.50. Epub 2016 Apr 12. 23200297 BACKGROUND Carvalho L,medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0018,openalex:W2543482907,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,"ve research. BMC Med. 2016 Oct 28;14(1):173. doi: 10.1186/s12916-016-0712-5. 19423079 BACKGROUND Harrison NA, Brydon L, Walke",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0019,openalex:W2201607793,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,"rget. Nat Rev Immunol. 2016 Jan;16(1):22-34. doi: 10.1038/nri.2015.5. 27788673 BACKGROUND Leboyer M, Berk M, Yolken RH",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0020,openalex:W2046572145,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,"y. Biol Psychiatry. 2009 Sep 1;66(5):407-14. doi: 10.1016/j.biopsych.2009.03.015. Epub 2009 May 7. 27067128 BACKGROUND Hepgul N, C",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0021,openalex:W2149402043,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,"ice. Am J Psychiatry. 2006 Jan;163(1):28-40. doi: 10.1176/appi.ajp.163.1.28. 34539454 BACKGROUND Benedetti F, Dallaspezia S, ",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0022,openalex:W2519531315,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,"r. Nat Rev Dis Primers. 2016 Sep 15;2:16065. doi: 10.1038/nrdp.2016.65. 25322082 BACKGROUND Kohler O, Benros ME, Nordent",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0023,openalex:W2954339234,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,s. Mol Psychiatry. 2020 Jun;25(6):1275-1285. doi: 10.1038/s41380-019-0471-8. Epub 2019 Aug 19. 21518864 BACKGROUND Warner-Sch,medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0024,openalex:W2136452491,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,"Expert Rev Neurother. 2011 Jul;11(7):961-70. doi: 10.1586/ern.11.61. BACKGROUND WHO, 2008 The global burden of diseas",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0025,openalex:W2033344078,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json," J Affect Disord. 2013 May 15;148(1):136-40. doi: 10.1016/j.jad.2012.10.036. Epub 2012 Nov 27. 33386229 BACKGROUND Branchi I,",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0026,openalex:W2050961629,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json, Acad Sci U S A. 2011 May 31;108(22):9262-7. doi: 10.1073/pnas.1104836108. Epub 2011 Apr 25. 21721914 BACKGROUND Dallaspezi,medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0027,openalex:W2058036329,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,". Curr Opin Psychiatry. 2009 Jan;22(1):32-6. doi: 10.1097/YCO.0b013e328315a561. 27629598 BACKGROUND Otte C, Gold SM, Penninx BW,",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0028,openalex:W2049808835,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,etine. Mol Psychiatry. 2006 Jul;11(7):680-4. doi: 10.1038/sj.mp.4001805. Epub 2006 Feb 21. 31427751 BACKGROUND Wittenberg,medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0029,openalex:W3196365232,NCT06306248,NCT06306248,cited_in_protocol_text,doi_in_ctgov_json,"ession. Front Physiol. 2021 Sep 1;12:740686. doi: 10.3389/fphys.2021.740686. eCollection 2021. 26711676 BACKGROUND Miller AH,",medium,https://clinicaltrials.gov/study/NCT06306248,2026-03-31,T119 q=machine learning
PTL0030,openalex:W2030892741,NCT02471313,NCT02471313,cited_in_protocol_text,doi_in_ctgov_json,otherapy. Br J Cancer. 1955 Dec;9(4):539-49. doi: 10.1038/bjc.1955.55. No abstract available. 15063685 BACKGROUND Vaupe,medium,https://clinicaltrials.gov/study/NCT02471313,2026-03-31,T119 q=machine learning
PTL0031,openalex:W2082312403,NCT02471313,NCT02471313,cited_in_protocol_text,doi_in_ctgov_json,s for therapy. Acta Oncol. 2001;40(7):862-9. doi: 10.1080/02841860152703508. NIH Clinical Center Detailed Web Page https://cl,medium,https://clinicaltrials.gov/study/NCT02471313,2026-03-31,T119 q=machine learning
PTL0032,openalex:W1547961512,NCT02471313,NCT02471313,cited_in_protocol_text,doi_in_ctgov_json,ogression. Methods Enzymol. 2004;381:335-54. doi: 10.1016/S0076-6879(04)81023-1. No abstract available. 11859987 BACKGROUND Duran,medium,https://clinicaltrials.gov/study/NCT02471313,2026-03-31,T119 q=machine learning
PTL0033,openalex:W4407850646,NCT05220306,NCT05220306,cited_in_protocol_text,doi_in_ctgov_json,udy. JMIR Res Protoc. 2025 Mar 27;14:e54993. doi: 10.2196/54993. NO,medium,https://clinicaltrials.gov/study/NCT05220306,2026-03-31,T119 q=machine learning
PTL0034,openalex:W4225272971,NCT03065335,NCT03065335,cited_in_protocol_text,doi_in_ctgov_json,on. Transl Psychiatry. 2022 May 2;12(1):179. doi: 10.1038/s41398-022-01941-x. NIH Clinical Center Detailed Web Page https://cl,medium,https://clinicaltrials.gov/study/NCT03065335,2026-03-31,T119 q=machine learning
PTL0035,openalex:W4413786476,NCT07051408,NCT07051408,cited_in_protocol_text,doi_in_ctgov_json,"C II cohort. BMC Digit Health. 2025;3(1):55. doi: 10.1186/s44247-025-00191-3. Epub 2025 Aug 29. YES Digital device data, demog",medium,https://clinicaltrials.gov/study/NCT07051408,2026-03-31,T119 q=machine learning
PTL0036,openalex:W4238277289,NCT04786431,NCT04786431,cited_in_protocol_text,doi_in_ctgov_json, Circulation. 2018 Nov 13;138(20):e618-e651. doi: 10.1161/CIR.0000000000000617. No abstract available. 25249586 BACKGROUND Amste,medium,https://clinicaltrials.gov/study/NCT04786431,2026-03-31,T119 q=machine learning
PTL0037,openalex:W2498829434,NCT04786431,NCT04786431,cited_in_protocol_text,doi_in_ctgov_json,m Coll Cardiol. 2012 Dec 18;60(24):2564-603. doi: 10.1016/j.jacc.2012.07.012. Epub 2012 Nov 19. No abstract available. 3057151,medium,https://clinicaltrials.gov/study/NCT04786431,2026-03-31,T119 q=machine learning
PTL0038,openalex:W3183915260,NCT04786431,NCT04786431,cited_in_protocol_text,doi_in_ctgov_json,s. Circulation. 2014 Dec 23;130(25):2354-94. doi: 10.1161/CIR.[card-number]. Epub 2014 Sep 23. No abstract available. NO,medium,https://clinicaltrials.gov/study/NCT04786431,2026-03-31,T119 q=machine learning
PTL0039,openalex:W4399271669,NCT06163781,NCT06163781,cited_in_protocol_text,doi_in_ctgov_json, trial. BMJ Open. 2024 May 31;14(5):e084053. doi: 10.1136/bmjopen-2024-084053. YES : Participant data underlying the results of,medium,https://clinicaltrials.gov/study/NCT06163781,2026-03-31,T119 q=machine learning
PTL0040,openalex:W4285586435,NCT06163781,NCT06163781,cited_in_protocol_text,doi_in_ctgov_json,tion tool. EBioMedicine. 2022 Aug;82:104176. doi: 10.1016/j.ebiom.2022.104176. Epub 2022 Jul 16. 38821574 DERIVED van der Zaag ,medium,https://clinicaltrials.gov/study/NCT06163781,2026-03-31,T119 q=machine learning
PTL0041,openalex:W4205775747,NCT06163781,NCT06163781,cited_in_protocol_text,doi_in_ctgov_json,"l study. BMJ Open. 2022 Jan 4;12(1):e053332. doi: 10.1136/bmjopen-2021-053332. 35853298 RESULT Schinkel M, Boerman AW, Bennis F",medium,https://clinicaltrials.gov/study/NCT06163781,2026-03-31,T119 q=machine learning
PTL0042,openalex:W2009410829,NCT06337357,NCT06337357,cited_in_protocol_text,doi_in_ctgov_json, Endocrinol Diabetes. 2014 Jul;122(7):384-6. doi: 10.1055/s-0034-1366278. Epub 2014 Jul 11. No abstract available. 3031237,medium,https://clinicaltrials.gov/study/NCT06337357,2026-03-31,T119 q=machine learning
PTL0043,openalex:W4206309851,NCT06337357,NCT06337357,cited_in_protocol_text,doi_in_ctgov_json," Research. Nutrients. 2022 Jan 13;14(2):312. doi: 10.3390/nu14020312. 36050581 BACKGROUND Kumar P, Umakanth S, Girish ",medium,https://clinicaltrials.gov/study/NCT06337357,2026-03-31,T119 q=machine learning
PTL0044,openalex:W3183479640,NCT06337357,NCT06337357,cited_in_protocol_text,doi_in_ctgov_json,". Diabetol Metab Syndr. 2021 Sep 3;13(1):93. doi: 10.1186/s13098-021-00707-7. 35886528 RESULT Sanz-Canovas J, Lopez-Sampalo A,",medium,https://clinicaltrials.gov/study/NCT06337357,2026-03-31,T119 q=machine learning
PTL0045,openalex:W2129792118,NCT06337357,NCT06337357,cited_in_protocol_text,doi_in_ctgov_json,"s. J Am Geriatr Soc. 2011 Jul;59(7):1217-24. doi: 10.1111/j.1532-5415.2011.03472.x. Epub 2011 Jun 30. 32104034 RESULT Yang Q, Zhang ",medium,https://clinicaltrials.gov/study/NCT06337357,2026-03-31,T119 q=machine learning
PTL0046,openalex:W4309746462,NCT06337357,NCT06337357,cited_in_protocol_text,doi_in_ctgov_json,"e study. BMC Geriatr. 2022 Nov 22;22(1):892. doi: 10.1186/s12877-022-03519-0. 24737557 RESULT Studenski SA, Peters KW, Alley D",medium,https://clinicaltrials.gov/study/NCT06337357,2026-03-31,T119 q=machine learning
PTL0047,openalex:W2099655003,NCT06337357,NCT06337357,cited_in_protocol_text,doi_in_ctgov_json,Health Qual Life Outcomes. 2008 Jun 13;6:45. doi: 10.1186/1477-7525-6-45.,medium,https://clinicaltrials.gov/study/NCT06337357,2026-03-31,T119 q=machine learning
PTL0048,openalex:W2604693394,NCT06337357,NCT06337357,cited_in_protocol_text,doi_in_ctgov_json,"lysis. Diabetes Ther. 2017 Jun;8(3):459-473. doi: 10.1007/s13300-017-0258-3. Epub 2017 Apr 5. 34095166 RESULT Zhang Y, Zou L,",medium,https://clinicaltrials.gov/study/NCT06337357,2026-03-31,T119 q=machine learning
PTL0049,openalex:W3005437800,NCT06337357,NCT06337357,cited_in_protocol_text,doi_in_ctgov_json,"Am Med Dir Assoc. 2020 Mar;21(3):300-307.e2. doi: 10.1016/j.jamda.2019.12.012. Epub 2020 Feb 4. 25014088 BACKGROUND Kerner W, B",medium,https://clinicaltrials.gov/study/NCT06337357,2026-03-31,T119 q=machine learning
PTL0050,openalex:W2897513125,NCT06337357,NCT06337357,cited_in_protocol_text,doi_in_ctgov_json,agnosis. Age Ageing. 2019 Jan 1;48(1):16-31. doi: 10.1093/ageing/afy169. 34029928 BACKGROUND Chen LK. The vicious cycle i,medium,https://clinicaltrials.gov/study/NCT06337357,2026-03-31,T119 q=machine learning
